CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT
-0.38064581778033285,-0.48772236467012914,-1.2032820784120828,0,-0.9475821284118632,0.5127542222395104,-0.3831616480959108,-0.14253596023400336,-0.8678825041257632,-0.7853938667773583,-0.21062164943564576,0.014319105316378854,-0.8414720863345981
-0.389911991569937,0.41358856524026955,-0.8020313775490288,0,-0.9994121087897058,-0.24295324447091204,-0.19824667432984605,1.4354518958378737,-0.6379617988442783,-0.9813902020751873,-0.7654566409207818,0.40892636261829723,-0.451788968557063
-0.3816764396267678,0.7998646780590118,-0.9056270130445809,0,-1.0944337394824173,0.9157982044850697,-0.5076236496692236,1.207940226033385,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.379103307884726,-0.17845009097929534
1.405682147723479,-0.48772236467012914,1.0159990707250284,0,1.004680465820207,0.5483169265552951,0.8792386535762614,-1.1647222192824618,1.6612452539705709,1.530926459469711,0.8065758349537706,0.06957947144034812,1.4840109798270238
0.6870760594191815,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-1.1009034860892166,1.1174944851594601,-1.0527727871074573,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,1.5344735418413813
-0.3871970391630427,-0.48772236467012914,-1.0340272373207582,0,-0.3860906743185687,0.8609723686649018,0.20714384508037284,-0.4182025237936003,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.3793225950518844,-0.8036251648238304
-0.38000977686939014,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,0.7276122274807084,-2.335437044203016,0.9154931318760063,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.31507145507441225,-1.0951866342401158
2.2022762745376623,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,-0.6830417103787474,0.8472341388859812,-0.9169122872534604,1.6612452539705709,1.530926459469711,0.8065758349537706,0.381296179556312,1.325614604615292
0.22842342497778245,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-0.33778712264633776,0.49518447729289644,-0.7735409550072552,1.6612452539705709,1.530926459469711,0.8065758349537706,0.2379920158181606,0.856032430315025
-0.36796622443533616,-0.48772236467012914,-0.07978011599553096,0,-0.5674956056410178,0.06970219763869337,-0.5716326790497843,0.2661388883471059,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.41879428514043443,-0.23592134216231314
-0.3878012780284382,0.3706689971492982,-1.1390819662739942,1,-0.9657226215441079,2.0241691556603554,-0.6712022803084344,0.6735302402535975,-0.5230014462035358,-1.1417508400461382,-1.6439453774389146,0.22362870636927162,-1.3517046578130976
-0.38934426616424367,2.9458430826075803,-1.0938500690857953,0,-1.4054136217494724,-0.25332569989635007,-1.3006244025506162,2.578999896008534,-0.9828428567665056,-0.5537618341526515,-0.950401638082495,0.3970848555917319,-0.8526859890044552
0.8810897386204036,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,0.7453935796386014,0.790337223881038,-0.9391120260329624,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.6742006898750175,1.8414541274287197
-0.38688726368234283,-0.48772236467012914,-1.3068777139076353,0,-0.8352838375932041,1.2862430411078258,-0.5111797068570323,1.0777366189304816,-0.7529221514850207,-1.1061151427192604,0.11303209559735014,0.44105193260703307,-1.0265014803872408
-0.39320880362499,3.375038763517294,-1.0778000410512734,0,-1.3881369616235248,1.7411493004805698,-1.2223911444188194,1.207940226033385,-0.7529221514850207,-0.9754509191873744,-1.1815828845346343,0.32526830834728704,-1.3376872794757761
0.5764838571022496,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,1.6507607603446175,1.0926020848447975,-0.6381082873781311,1.6612452539705709,1.530926459469711,0.8065758349537706,0.21047147633975516,0.572881387901132
-0.3775103716600931,-0.48772236467012914,-0.37597608790534914,0,-0.299707373688831,0.6638957155815954,0.4027269904098643,-0.48356578037136283,-0.5230014462035358,-0.14395131489355456,1.1302295799867665,0.4175882057210619,-0.4531907063907951
-0.3500098472365927,-0.48772236467012914,-0.720322143918734,0,-0.4379206546964113,2.6094719975243095,0.6374267648052538,-0.2754016345138918,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.336671241039535,-1.334883803808312
0.7901712239617608,-0.48772236467012914,1.0159990707250284,0,0.25314575034148923,0.8209643263096439,0.9147992254543508,-0.8113803384515454,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.0189706344050915,0.986394048852114
-0.37846914444066226,-0.48772236467012914,-0.07978011599553096,0,-0.5674956056410178,0.14230938561675416,-1.2899562309871895,0.07147522603006008,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.3194571984175842,-0.45879765772572356
1.0475204436504106,-0.48772236467012914,1.0159990707250284,0,0.25314575034148923,-0.6548879027954178,-0.31559656152754084,-0.8544487824220567,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.6404304661325915,0.4256989153592573
-0.12247681202869004,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,-0.5911713908963034,1.0214809410886188,-0.6685319122579624,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.09367982450923672,-0.08733713178670637
-0.3853772554456233,-0.48772236467012914,-1.2032820784120828,0,-0.9475821284118632,2.283480541296286,-1.1263776003479784,-0.14253596023400336,-0.8678825041257632,-0.7853938667773583,-0.21062164943564576,0.40410204494080726,-1.2732073391240977
-0.39076240182493815,2.9458430826075803,-0.9027088261292132,0,-1.2412853505529713,0.5201631189719654,-1.6064453207021847,0.6282750982448483,-0.6379617988442783,-0.9695116362995614,0.34421334204949033,0.44105193260703307,-1.1148109639123658
-0.37169648659266125,-0.48772236467012914,-0.07978011599553096,0,-0.5674956056410178,-0.1436740282560131,-0.9307944550184868,0.07147522603006008,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.40519848077660053,-0.4461820172221343
-0.37479541925319876,0.585266837604155,-0.8764451438909042,0,-0.878475487908073,-0.4637383670980748,0.8827947107640706,1.4372582985651137,-0.17812038828130847,-0.7378796036748544,0.5753945885016305,0.2347027083107813,0.2504816861427397
-0.3680156942839651,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,-0.36890448892264915,0.6018661929271645,0.9005190040054641,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.39544020183804257,0.8616393816499534
-0.23153544903812656,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.4874468366419312,0.47740419135385176,0.09267668961819274,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,-1.3603921456009462,2.1105877915052913
-0.32690036080567453,0.3706689971492982,-1.0456999849822288,0,0.17540077977472532,2.9902892895725053,-0.056004386817488615,-0.652892267593174,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.30553246330301265,-0.730734797469759
-0.36663053852235655,-0.48772236467012914,-0.5481491159120416,0,-0.5329422853891227,-0.2903701835586249,-0.8845657115769705,0.7705055445580599,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.44105193260703307,0.01919494357693633
-0.3929261187756821,3.589636603972151,-1.4104733494031874,0,-1.310391991056761,1.268461688949933,-1.9442707535440336,1.8341439925052887,-0.7529221514850207,-0.03704422291292058,-0.6729841423399261,0.3029010172971093,-1.1498544097556693
0.24586625803361664,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,0.5572076026342415,1.0534854557788995,-0.6844567784059992,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.015175018666454137,0.7116534334406143
-0.282444634691396,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.3437142400323025,0.7192160801248593,0.3129627485137216,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,-0.5514417859528347,0.648575230922668
0.6232057734251463,-0.48772236467012914,1.0159990707250284,0,1.194723727205629,-0.12737445544461298,0.8543462532615987,-0.9525649726595129,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.352808548005186
-0.33176960733500255,-0.48772236467012914,-0.720322143918734,0,-0.4379206546964113,-0.4415116769007099,-0.016887757751590522,-0.05872838107284301,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.23766308506742298,-0.14060316946852758
-0.3314032948844411,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,1.3692226845113233,0.4702920769782338,-0.8000190160354835,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.3960980633395184,-0.42936116321734874
-0.3896139946246249,1.7655549601058678,-0.8487223681949113,0,-1.2931153309308134,0.05340262482729323,-0.8170006250086008,1.6743248880584243,-0.40804109356279333,-0.6844260576845375,-0.8579291395016376,0.44105193260703307,-0.7083069921300449
-0.17902909398626773,-0.48772236467012914,1.2319449024622353,1,0.4345506816639384,2.2568085130594464,1.0534854557788995,-0.8339603725420452,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.3611217601777202,-1.504494081689901
0.7049641211126755,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,0.14971828234920911,0.9610279688958668,-0.8684246351012292,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.244946060162038,1.6017569578605235
-0.36559756096884405,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.6252523158655965,1.0534854557788995,-1.0108452290699397,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.3877651509874913,1.2148773157504529
-0.3820321513954802,0.585266837604155,-0.8764451438909042,0,-0.878475487908073,0.2623335126825278,-0.02755592931501723,1.6307335380352912,-0.17812038828130847,-0.7378796036748544,0.5753945885016305,0.44105193260703307,-0.830258183664741
-0.3293220276814119,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,0.0830382117571131,1.0534854557788995,-0.8006845328297298,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4166014134688485,0.6037196202432394
-0.3566894546550299,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,0.22528902902025164,1.074821798905753,-0.942439610004194,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.44105193260703307,0.3836467803472932
0.2800263663653949,-0.48772236467012914,1.0159990707250284,0,-0.19604741293314576,1.1588100173095972,0.29960133196340494,-0.18275218937203042,1.6612452539705709,1.530926459469711,0.8065758349537706,0.4232896720671856,-0.7910095243202412
-0.3701393642143904,0.04877223646701293,-0.4766535364855337,0,-0.26515405343693593,-0.9601344481725682,1.1174944851594601,1.0871964647915542,-0.5230014462035358,-0.5775189657039035,-1.505236629567631,0.32844797227108713,2.4217735905938262
-0.3592760210261968,-0.48772236467012914,-0.5481491159120416,0,-0.5329422853891227,0.048957286787819985,-1.410862175372693,0.7705055445580599,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.44105193260703307,-0.9115589780212052
1.1450349381262375,-0.48772236467012914,1.0159990707250284,0,0.21859243008959417,-0.8386285417603043,-0.4222782771618089,-0.4617463369028587,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.29533729682216825
-0.39272235011347273,0.26337007692186976,-1.4236051905223417,0,-1.1972298672318047,1.2225265292087115,-0.32270867590315877,2.580235855769277,-0.7529221514850207,-1.1417508400461382,0.0667958463069231,0.4009223810170078,-0.6452287896120984
-0.3898177632868344,2.516647401697867,-1.298123153161532,0,-1.3363069812456823,0.8772719414763033,-0.7529915956280401,1.9170483703028287,-0.5230014462035358,-0.29837266997669254,-1.6901816267293426,0.37482720812513326,-0.9227728806910623
-0.31987799800745154,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.27110705205424174,0.5663056210490751,0.317003386193074,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.2559735635251664,-0.3354447283572953
-0.10683727274073222,-0.48772236467012914,1.2319449024622353,0,2.732346478414959,-1.492093233562846,0.904131053890924,-0.9786152014628685,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-2.9389308183921985,0.4887771178772038
-0.39106393233086656,2.7312452421527236,-1.1945275176659798,0,-1.0944337394824173,1.1039841814894296,-1.8767056669756639,0.7634700813045987,-0.7529221514850207,-0.9279366560848703,-0.07191290156436134,0.4270175539088823,-1.496083654687508
1.7094152397693951,-0.48772236467012914,1.0159990707250284,0,1.004680465820207,-0.08292107504988186,1.1174944851594601,-1.1451370107660703,1.6612452539705709,1.530926459469711,0.8065758349537706,0.40640456019597304,1.2793572561021316
-0.02239459683831702,-0.48772236467012914,1.0159990707250284,0,0.8664671848126269,-0.7704666918217168,-0.7245431381255685,-0.34632671001499865,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.24422046476362252,0.20702781329704348
1.0126442003670526,-0.48772236467012914,1.0159990707250284,0,0.9010205050645219,-0.9942153731418626,1.1174944851594601,-1.1931017568656794,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.26954813257044197,-0.07331975344938475
-0.38964933023078846,-0.48772236467012914,0.4017207250401343,1,-0.04055747179961793,-0.5793171561243752,-0.44717067747647155,-0.3246498772881189,-0.5230014462035358,-0.7853938667773583,-0.950401638082495,0.3960980633395184,0.12012006760565058
-0.3702406596187257,0.3706689971492982,-1.1390819662739942,0,-0.9657226215441079,0.7898469600333325,-1.293512288174998,0.14530005327752582,-0.5230014462035358,-1.1417508400461382,-1.6439453774389146,0.44105193260703307,-1.0937848964063837
0.7110583353223376,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,-0.966061565558533,0.9005749967031152,-0.9402053750520813,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,1.4335484178126667
-0.38211224543611744,-0.48772236467012914,0.11573840733410275,0,0.1581241196487778,-0.10366598590075655,0.736996366063904,-0.668436838430213,-0.9828428567665056,-0.8032117154407974,1.1764658292771952,0.403224896272173,-0.8653016295080446
-0.3914384897561995,-0.48772236467012914,-0.8676905831448012,0,-0.3428990240036998,-0.5689447006989385,-0.3191526187153498,0.8651515400826604,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.4181364236389586,-0.29339259334533097
-0.3337036428456838,-0.48772236467012914,-0.720322143918734,1,-0.41200566450749,0.521644898318457,0.28182104602436026,0.1677850135402761,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.34840310448252054,-0.43636985238600956
-0.3653396110438506,-0.48772236467012914,-0.07978011599553096,0,-0.5674956056410178,-0.7349039875059321,0.1466908728876208,0.2661388883471059,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.3591481756732926,0.7579107819537747
-0.36943854135881465,-0.48772236467012914,-0.07978011599553096,1,-0.5674956056410178,-0.6993412831901475,-0.5254039356082683,-0.06771285779516817,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.37570435679376757,0.47335800170615033
-0.379788340404099,-0.48772236467012914,0.4060980054131857,0,-1.0166887689156532,0.5912885276035347,-1.3326289172408965,1.029344040606,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.44105193260703307,-0.8947381240164196
0.3888317648639931,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,0.056366183520274955,0.5129647632319411,-0.5041968009929985,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.18740348362479342
-0.36980367595583735,0.4565081333312409,-0.7699313214799843,0,-1.068518749293496,0.23566148444568832,-2.1220736129344804,1.71211673458884,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.22362870636927162,-1.2704038634566335
-0.3620910909838877,-0.48772236467012914,-0.21109852718707606,0,0.261784080404463,-0.5230095409577159,-0.9236823406428689,-0.671859496229194,-0.40804109356279333,-0.10237633467886356,0.34421334204949033,0.44105193260703307,0.13133397027550772
0.5283367379974258,-0.48772236467012914,1.0159990707250284,0,0.8664671848126269,-0.10366598590075655,-0.11290130182243138,-0.39533726821985193,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,0.0794696704274186
-0.3832418069798101,0.9715429504228973,-0.7363721719532562,0,-1.0512420891675485,1.0417494489368067,-1.8091405804072938,0.80653852527511,-0.2930807409220509,-0.47061187372326946,-1.0891103859537778,0.37011253403122313,-1.0923831585726513
-0.387704694038258,1.2290603589687255,-1.4425734054722317,0,-1.0857954094194435,0.31271401046322234,-0.8596733112623082,2.3754468307969123,-0.9828428567665056,-0.43497617639639147,0.5753945885016305,0.44105193260703307,-0.9353885211946515
-0.38434310003857197,0.3706689971492982,-0.6094310411347627,1,-0.7834538572153615,-0.5319002170366623,-0.2515875321469801,0.0582124270590087,-0.7529221514850207,-1.1001758598314473,0.0667958463069231,0.3800901001369395,0.13974439727790064
-0.3909626369265312,3.053142002835009,-1.3287641157728927,0,-1.2067320303010762,-0.1733096151858343,-1.0730367425308442,1.1765183259621839,-0.8678825041257632,-0.3577654988548225,-1.7364178760197713,0.4067334909467107,-0.7321365353034912
-0.22265796691632075,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,1.793011577607756,0.790337223881038,-0.8671411384266113,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.19468280030433527,-1.5311271005308116
-0.37625006837359554,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,-0.10366598590075655,-2.207418985441895,0.9154931318760063,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.41429889821368265,-0.730734797469759
-0.3867600555001543,-0.48772236467012914,0.4017207250401343,0,-0.04055747179961793,-0.10366598590075655,0.5876419641759285,-0.1777608134151831,-0.5230014462035358,-0.7853938667773583,-0.950401638082495,0.3958787761723594,-0.4153437848800274
1.2817955125143061,-0.48772236467012914,1.0159990707250284,0,1.194723727205629,-0.10366598590075655,1.1174944851594601,-1.0557676126815656,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,1.0747035323772387
-0.38433956647795564,1.4436581994235824,-1.1230319382394722,0,-1.0166887689156532,-0.10366598590075655,-1.6740104072705544,1.2762507712713813,-0.5230014462035358,-0.06080135446417258,-1.505236629567631,0.23031696496760937,-1.05874145056308
-0.3538661397225675,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,-0.10366598590075655,0.28893316039997824,-0.3292134210200935,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.43381545609079925,-0.37609512553552726
-0.3176765897434666,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,-0.10366598590075655,1.1174944851594601,-0.8482214467044663,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.38655907156811886,-0.8064286404912946
-0.37939964873630067,-0.48772236467012914,-0.37597608790534914,0,-0.299707373688831,-0.10366598590075655,1.0001445979617654,-0.8024909355569698,-0.5230014462035358,-0.14395131489355456,1.1302295799867665,0.40980351128693154,0.5350344663903642
-0.3891534538909609,0.41358856524026955,-0.8020313775490288,0,-0.9994121087897058,-0.10366598590075655,-1.6775664644583634,1.4354518958378737,-0.6379617988442783,-0.9813902020751873,-0.7654566409207818,0.44105193260703307,-0.5919627519302771
0.5651352382560776,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-0.10366598590075655,1.078377856093562,-0.9825607653144716,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,1.1489956375650423
-0.39180362435322214,-0.48772236467012914,-0.5933810131002404,0,-0.7402622069004932,-0.10366598590075655,0.36716641853177495,0.5571598750882428,-0.8678825041257632,-0.9873294849630003,-0.30309414801650153,0.44105193260703307,-0.492439365735295
0.34562220779374686,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,0.09192888783605958,0.9894764263983387,-0.8190813184992528,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.4239262982501031,0.7200638604430069
-0.37725124388156084,-0.48772236467012914,2.4225651639322434,0,0.46910400191583346,-1.2224093925014803,0.8579023104494079,-0.9384465092387161,-0.6379617988442783,1.7981941894212958,0.7603395856633436,0.42120644397917884,0.7579107819537747
-0.36913465514580873,-0.48772236467012914,-0.6167265084231818,0,-0.9216671382229419,-0.10366598590075655,-0.2338072462079354,1.0898585319685394,-0.7529221514850207,-1.0407830309533173,-0.25685789872607445,0.44105193260703307,0.4971875448795965
0.9962955932487476,-0.48772236467012914,1.0159990707250284,0,1.4106819787799734,-0.10366598590075655,0.28182104602436026,-0.9512339390710202,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.3794787372138457,1.4139240881404167
-0.39017583076262435,0.585266837604155,-0.9158406672483677,0,-1.1117103996083648,-0.10366598590075655,-1.247283544733482,0.7632799336490999,-0.6379617988442783,-0.7556974523382934,0.25174084346863457,0.44105193260703307,-1.0321084317221694
-0.3789520643915632,-0.48772236467012914,-0.07978011599553096,0,-0.5674956056410178,-0.10366598590075655,-1.645561949768083,0.07147522603006008,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.44105193260703307,-0.24993872049963475
-0.20505376792567329,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.10366598590075655,1.0072567123373835,-0.016753286121450797,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,-1.188142075797858,1.077507008044703
0.6052281948627046,-0.48772236467012914,1.0159990707250284,0,0.25314575034148923,-0.10366598590075655,0.6232025360540179,-0.8282559428770768,1.6612452539705709,1.530926459469711,0.8065758349537706,-2.9957261946862785,0.699037792937025
-0.29781680122605003,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,-0.10366598590075655,0.9219113398299686,-0.8158488083557707,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.40289596552143536,-0.19667268281781328
4.040999876860687,-0.48772236467012914,1.0159990707250284,0,1.0737871063239972,-0.10366598590075655,0.36005430415615697,-0.9184810054113268,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.7043526753593263,0.2616955888125968
0.04042622165266265,-0.48772236467012914,1.0159990707250284,0,1.4106819787799734,-0.10366598590075655,0.8116735670078918,-0.9710568321567853,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.44563572779880567,0.18880522145852552
-0.39038902225314404,-0.48772236467012914,-1.1274092186125235,0,-0.5674956056410178,-0.10366598590075655,0.18936355914132816,-0.3341572600630662,-0.8678825041257632,-0.8210295641042363,-0.30309414801650153,0.4043213321079663,-0.6242027221061164
-0.38854568146494894,-0.48772236467012914,-0.8676905831448012,0,-0.3428990240036998,-0.10366598590075655,-0.8241127393842188,0.4835251954962758,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.44105193260703307,-0.40833509571136656
1.2932795845174383,-0.48772236467012914,1.0159990707250284,0,0.5122956522307023,-0.07403039897093537,0.6907676226223879,-0.8765059104599344,1.6612452539705709,1.530926459469711,0.8065758349537706,0.29215594610633716,0.06405055425636488
-0.3887070473997622,0.41358856524026955,-0.8020313775490288,0,-0.9994121087897058,-0.10366598590075655,-1.6882346360217901,1.4354518958378737,-0.6379617988442783,-0.9813902020751873,-0.7654566409207818,0.44105193260703307,-1.0335101695559015
-0.3913536843014071,-0.48772236467012914,-0.9844180597595079,0,-0.9734971186007845,-0.10366598590075655,-0.7138749665621417,2.0053719562820893,-0.7529221514850207,-0.3340083673035705,0.15926834488777883,0.31759325749673584,-0.29759780684652754
-0.33023015275981343,0.3706689971492982,-1.0456999849822288,0,0.7973605443088366,-0.10366598590075655,0.8187856813835094,-0.8865361992875039,-0.5230014462035358,-0.8566652614311143,-2.5224341139570474,0.34226306380207944,-0.6382201004434378
-0.38252096061407503,0.7998646780590118,-0.9056270130445809,0,-1.0944337394824173,-0.10366598590075655,-0.1235694733858586,1.207940226033385,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.4160531955509518,-0.03547283193861701
-0.3208438379092534,-0.48772236467012914,-0.4372580131280701,0,-0.14421743255530314,-0.10366598590075655,-0.24091936058355337,0.4337540466694266,-0.6379617988442783,-0.6012760972551554,1.1764658292771952,0.44105193260703307,-0.6157922951037235
-0.36515468803826173,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,-0.10366598590075655,0.3244937322780676,0.07128507837456116,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.43578904059522683,-0.16162923697450976
-0.38835369133812736,-0.48772236467012914,-1.1274092186125235,0,-0.5674956056410178,-0.10366598590075655,0.6303146504296359,-0.1774755919319347,-0.8678825041257632,-0.8210295641042363,-0.30309414801650153,0.44105193260703307,-1.0026719372137944
2.266587077755202,-0.48772236467012914,1.0159990707250284,0,1.2551920376464454,-0.10366598590075655,0.7441084804395219,-1.082245673709794,1.6612452539705709,1.530926459469711,0.8065758349537706,0.44105193260703307,2.710531584342647
-0.3688861280491255,0.3706689971492982,-0.6094310411347627,1,-0.7834538572153615,-0.10366598590075655,-0.596525079364447,0.2716531703565756,-0.7529221514850207,-1.1001758598314473,0.0667958463069231,0.3738404158729192,-0.8512842511707231
-0.15824940185506187,-0.48772236467012914,1.2319449024622353,0,0.4345506816639384,-0.10366598590075655,0.9823643120227207,-0.831488453020559,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.13843564192815191,-1.25498474728558
-0.38722648550151223,-0.48772236467012914,-1.1522138073931487,0,-0.8180071774672566,-0.10366598590075655,-1.5210999481947702,0.6748137369282153,-0.6379617988442783,0.12925569794584338,-0.7192203916303548,0.2825073107513584,-0.37609512553552726
-0.366855508548264,-0.48772236467012914,-0.21109852718707606,0,0.261784080404463,-0.3852040617340506,-0.11645735901024062,-0.6588343818275162,-0.40804109356279333,-0.10237633467886356,0.34421334204949033,0.44105193260703307,0.03741753541545428
-0.2800418134722791,-0.48772236467012914,1.5689954911872013,0,0.5986789528604399,-0.10366598590075655,1.0605975701545174,-0.6888301744824749,-0.6379617988442783,0.17083067816053438,1.268938327858051,-1.0297070975257627,0.6527804444238641
-0.38618290726615073,0.928623382331926,-1.3068777139076353,0,-0.7143472167115719,-0.10366598590075655,0.11824241538514943,-0.33078213917795973,-0.2930807409220509,-1.1061151427192604,-0.025676652273934286,0.44105193260703307,-0.8667033673417768
0.27538444556905195,-0.48772236467012914,1.0159990707250284,0,0.24450742027851546,-0.24443502381740356,0.39917093322205505,-0.11843474489951199,1.6612452539705709,1.530926459469711,0.8065758349537706,0.39478234033656673,0.32617552916427545
-0.339016940159133,-0.48772236467012914,-0.1804575645757154,0,-0.09238745217746054,-0.10366598590075655,-0.34760107621782144,0.09833358236928628,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.43370581250722007,0.010784516574543664
-0.379994464773386,0.7998646780590118,-0.9056270130445809,0,-1.0944337394824173,-0.10366598590075655,-2.161190242000379,1.5404134016732918,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.19775282064455552,-1.0461258100594908
-0.39341846155489335,2.7312452421527236,-1.0413227046091773,0,-1.249923680615945,-0.10366598590075655,-0.7458794812524221,1.6755133109052929,-0.7529221514850207,0.3608877305705503,1.222702078567624,0.44105193260703307,0.3009442481570969
0.1023153579944651,-0.48772236467012914,1.0159990707250284,1,1.8598751420546091,-0.10366598590075655,0.7263281945004773,-0.8986105754116869,1.6612452539705709,1.530926459469711,0.8065758349537706,-0.03984482497179774,0.27851644281738264
-0.3845692479180183,0.41358856524026955,-0.8020313775490288,0,-0.9994121087897058,-0.10366598590075655,-0.8134445678207918,1.4354518958378737,-0.6379617988442783,-0.9813902020751873,-0.7654566409207818,0.42635969240740645,0.11170964060325766
0.03997392589377003,-0.48772236467012914,1.0159990707250284,0,1.3674903284651043,0.14379116496324568,0.7049918513736239,-0.5837260579054326,1.6612452539705709,1.530926459469711,0.8065758349537706,0.3810768923891536,0.27991818065111473
-0.36559756096884405,-0.48772236467012914,-1.0340272373207582,0,-0.3860906743185687,-0.6222887571726148,0.004448585375263393,-0.5196462980022877,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.4008127374334286,-0.4223524740486879
-0.36559756096884405,-0.48772236467012914,1.0159990707250284,0,1.6007252401653962,0.2667788507219997,0.9325795113933955,-0.8590598630679062,1.6612452539705709,1.530926459469711,0.8065758349537706,-3.438576628763091,1.5877395795232025
